Sr. No.,headings,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ablution spaces,". 1) swimming pools use water closets washbasins male female male female 1 per 100 worshippers 1 per 100 worshippers mosques, prayer rooms ablution spaces 1 per 50 worshippers table b.19 minimum number of sanitary fixtures for mosques and prayer rooms male female male female male 1 per 200 occupants 1 per 150 occupants 1 per 10 occupants 1 per 75 for first 1500 occupants 1 per 120 occupants for remainder exceeding 1,500 1 per 40 for first 1,600 occupants 1 per 60 occupants for remainder exceeding 1,600 female 1 per 10 occupants table b.20 minimum number of sanitary fixtures for swimming pools b 82 dubai building code part b architecture public toilets requirements b.8.1.4 b.8.1.4.1 minimum space dimensions for toilet stalls toilet stalls in public toilet shall have minimum dimensions shown in table b.21 and figure b.75. internal corridors in public toilet shall be not less than 1.05 in width. if accessible stalls provided inside public toilet block, they shall conform to c.8.3. door opening in stall width (mm) length (mm) inside outside 900 900 table b.21 minimum space dimensions 1,500 1,250 ≥900 ≥900 0 5 2 1 ≥ , 0 5 0 , 1 ≥ 0 0 5 , 1 ≥ 0 5 0 , 1 ≥ figure b.75 stall clearance dimensions b 83 b.8.1.4.2 privacy requirements for public toilets following requirements and recommendations apply to privacy for water closets and urinals. 2) building occupancy minimum prayer room capacity less than 300 occupants 8% 300 or more occupants 5% (for all occupants exceeding first 300 occupants) table b.26 prayer room capacity ratio of male to female prayer rooms shall be based on occupancy estimates. equal space shall be allowed for both genders (50% for each) unless otherwise justified by expected occupancy (for example, if building specifically planned for larger use of single gender, such as single-gender schools). prayer rooms should conform to mosque prayer hall requirements in b.9.4.4 in terms of orientation, provisions and layout. when prayer room layout cannot be aligned to qibla directions precisely, indication of qibla through carpet lines and ornamental mihrab acceptable, although not preferred. prayer rooms shall be provided with ablution spaces in accordance with b.9.4.7. number of ablutions spaces provided shall conform to b.8.1.3.2. prayer rooms should provide adequate space for shoe storage and lobby area for prayer room access. prayer rooms do not require separate toilet facilities if building provides adequate toilet facilities for number of occupants as set in b.8.1. 3) 600 04 02 03 01 05 06 06 1,500 figure b.88 prayer hall general arrangement example key 01 prayer hall 02 qibla direction 03 mihrab 04 area for each worshipper 05 clear entry 06 racks for shoes 07 door should be clear of prayer space 07 b 103 dubai building code part b architecture b.9.4.5 women’s prayer halls in mosques all mosques (except for those located in industrial areas) shall provide women’s prayer hall with required number of sanitary facilities and ablution spaces. area of women’s prayer halls shall be sufficient to expected number of female worshippers and shall be sized to accommodate at least 20% of total planned number of worshippers. position of women’s prayer halls shall be planned such that imam position in front of all of praying group. prayer hall shall not be adjacent to men’s toilet blocks or located in remote area of mosque (see figure b.89). privacy of women’s entrance and prayer hall shall be taken into account. provision shall be made for direct and private circulation between women’s prayer hall and women’s facilities in mosque (see figure b.89). b 104 01 03 02 01 02 04 03 figure b.89 prayer hall general arrangement example key 01 men main prayer hall 02 men secondary prayer hall 03 women prayer hall 04 prayer prohibited in this area when imam in secondary prayer hall dubai building code part b architecture women’s prayer hall shall be located near to main road access and parking areas and shall not be allocated in mosque basement floor. 4) key 01 men main prayer hall 02 men secondary prayer hall 03 women prayer hall 04 minaret 05 iwan 06 ablution 07 toilet 03 07 06 01 02 05 figure b.92 jumaa mosque layout example b 107 dubai building code part b architecture ablution spaces b.9.4.7 ablution spaces shall be well planned to avoid restriction of movement during ablution. fixture clearances shall conform to b.8.1.5. 5) ablution spaces shall meet following requirements. 6) a) required number of ablution spaces (calculated in accordance with b.8.1.3.2) shall be provided with fixed seats or height adjustable rotatable stools. 7) b) accessible ablution spaces shall be provided in accordance with c.8.6. 8) 02 04 01 1.5 03 figure b.93 example of ablution area separation from toilets key 01 ablution 02 wash basins 03 entrance lobby 04 toilet b 108 dubai building code part b architecture ablution wash basins and standing ablution spaces with faucets optional. 9) 4) imam and moazen residences shall each be provided with dedicated outdoor open space or courtyard. mosque-specific sanitary requirements b.9.4.9 positioning of mosque toilets shall be planned carefully with cognisance of wind direction. toilets shall not be positioned in front of or adjacent to prayer hall. entrance of toilets shall be separated from ablution spaces to maintain purity of ablution spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,acceleration and jerk,. 1) acceleration and jerk d.9.8.2 lower acceleration and jerk values provide better perceived comfort for passengers. table d.39 gives recommended maximum values. 2) speed (m/s) acceleration (m/s2) jerk (m/s3) 1 1.5 to 1.75 2.0 to 2.5 3.0 to 4.0 ≥5 0.7 0.8 0.9 1 1.2 0.8 0.9 1 1.1 1.4 table d.39 recommended maximum acceleration and jerk at given speed figure d.25 conventional control system figure d.26 destination control system key 01 typical floors 02 boarding floors 38 dubai building code part vertical transportation dcs preferred under following conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,access control barriers,". 1) access control barriers c.5.4.3 where access control barriers required, minimum of one gate shall have width of 900 mm minimum in accordance with figure c.8. turnstiles shall not be provided for accessible gate. 2) key 01 sign indicating building name, identification number (makani) and address 02 glass manifestation ≥900 figure c.7 building entrance example figure c.8 access control barriers with minimum one accessible gate c 13 dubai building code part c accessibility c.5.5 internal accessible routes clear width of internal accessible routes should be obtained from table c.3, allowing for all pedestrians in all directions of travel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,access doors,". 1) dubai building code part b architecture 01 ≤100 ≤100 02 , 0 0 2 1 ≥ 5 6 8 ≥ b 0 0 1 ≤ (a) guardrail with stepping feature within 865 mm from ffl (b) guardrail without stepping feature within 865 mm from ffl figure b.18 guardrail specifications key 01 gaps more than 100 mm not acceptable 02 stepping feature within 865 mm of base of guardrail not acceptable b 30 dubai building code part b architecture 01 ≤100 02 0 0 2 , 1 ≥ 5 6 8 ≥ b 0 0 1 ≤ b.4.2.5.3 access doors balconies and terraces shall not have self-closing, self-latching or self-locking doors, which can accidentally lock people outside in balcony or terrace. 2) elevators b 52 figure b.42 examples of compliant stair treads, flights and arrangements dubai building code part b architecture b.6.5 building openings doors b.6.5.1 door clear width shall be not less than minimum values given in table b.7 and figure b.43. door location entry doors, general bathrooms and toilets (excluding toilet stalls) exit doors, exit access doors minimum door clear width (mm) 915 815 915 or greater depending upon occupant load served, as specified in section 3, ch. 3 of uae flsc ref. b.1 table b.7 minimum door clear width 01 ≥915 key 01 door clear width 02 door 02 clear distance between two doors openings shall be not less than 1.2 m, as shown in figure b.44. 3) at least one exit door with door swing in direction of egress shall be provided. if door in 2 h fire rated fire rated wall, then door shall be 90 min fire rated. equipment access doors maybe sufficient to meet this requirement. 4) n equipment access doors may include louvers, but they shall be protected by automatic fire rated shutters or fire rated curtains on landlord side of louvers. fire curtains/shutters will close in fire and block equipment doors therefore alternative exit shall be provided and equipment doors shall not be marked as exit. l j k n p p j k figure g.50 details of substation louvers l g 94 dubai building code part g incoming utilities b) door plan key 01 3.05 m, or 2.44 if located where it opens onto sikka/road, or as per plan 02 slot central mullion b 40 mm × 20 mm bracing aluminium box c heavy duty hinges heavy duty aluminium drop with locking hook e heavy duty brass tower bolt (750 mm) f heavy duty brass tower bolt (300 mm) g handles h rawl bolt c) details of additional locking arrangement figure g.51 details of substation doors a) elevation g 95 dubai building code part g incoming utilities 4 x 1,000 kva figure g.52 forced ventilation of transformer room in basement g 96 dubai building code part g incoming utilities 5.00 0.77 0.90 0.77 1.28 03 04 5.00 03 0.20 0.40 04 05 0.85 01 02 0 2 4. 5) all internal roof or paved areas that open to sky (that have catchment area of 16 m2 or less) shall be provided with floor drains to enable rainwater pipework to connect to nearest gully or waste discharge stack. all other areas that open to sky shall be provided with rainwater drain that provides free discharge to external area. for all air ventilation shafts, access doors shall be provided at lower level of well to facilitate cleaning and maintenance of rainwater drainage system. routing of rainwater pipework through sensitive areas of building should be avoided. sensitive areas might include, but not limited to 1) areas of architectural significance 2) pipework routes through areas of different ownership or tenancy and 3) areas where access to drainage pipework might be restricted. where routing pipework through these areas cannot be avoided, pipework installation shall be configured to mitigate risk of pipework leaks. this shall be achieved by using pipework materials that have limited pipework joints, or “pipe in pipe” installation techniques. 6) all internal roof or paved areas that open to sky (that have catchment area of 16 m2 or less) shall be provided with floor drains to enable rainwater pipework to connect to nearest gully or waste discharge stack. all other open to sky areas shall be provided with rainwater drain that provides free discharge to external area. for all air ventilation shafts, access doors shall be provided at lower level of well to facilitate cleaning and maintenance of rainwater drainage system",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,access to drainage systems,". 1) maximum distances between types of access given in table h.12. drainage pipes underneath flooring and inside walls shall be protected from any external works, and against potential settlement of floors. distances between means of access shall not exceed values in table h.12. drainage system location to junction/ branch (m) to access fitting (m) to inspection chamber (m) to manhole (m) from start of external drain - from rodding point from access fitting (small 150 mm × 100 mm, large 225 mm × 100 mm) from inspection chamber from manhole 12 12 12 - 12 12 12 18 - table h.12 maximum spacing of drainage access provisions 18 18 18 18 18 20 20 20 20 20 access to drainage systems h.6.3.2 means of access (see figure h.18) for cleaning and maintaining below-ground drainage system include a) manholes b) inspection chambers c) rodding points d) access fittings. 2) k.10.3.3.2 access to drainage systems means of access (see figure k.100) for cleaning and maintaining below-ground drainage system include below ground drainage systems k.10.3.3 k.10.3.3.1 general below ground drainage systems shall collect and convey foul water flows to external drainage network utilizing gravity flow and shall be designed in accordance with bs en 752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,access to utilities,". 1) access to utilities b.7.3.4 uae flsc ref. b.1 does not permit ladder access in lieu of stairs to roofs, to liquefied petroleum gas (lpg) tanks on roofs, solar power generation systems on roofs or fire pump rooms. at least one rcc protected exit stairway shall extend to all roofs. 2) d) there should be minimum of one accessible unit of each utility (such as toilets, lounges, beach cafes and restaurants, showers, changing rooms, furniture and emergency services). e) utilities should be installed as close as possible to each other and shall be connected by accessible route. access to utilities shall be via accessible route from access point and from accessible route to waters edge or natural landscape area (see figure c.114)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,accessible and pedestrian ramp requirements,. 1) c.5.9 vertical circulation ramps c.5.9.1 c.5.9.1.1 accessible and pedestrian ramp requirements following requirements and recommendations apply to accessible and pedestrian ramps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,accessible auditorium seating spaces,. 1) dubai building code part c accessibility c.10 accessibility requirements for specific building types and occupancies c.10.2.3 accessible auditorium seating spaces c.10.2.3.1 general following requirements and recommendations apply to auditorium seating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,accessible elevator requirements,". 1) as part of overall elevator provision, at least one accessible elevator (or lift platform as described in c.5.9.4) shall be provided in every building with more than one floor, with following exemptions a) two-storey restaurants, where equal level of amenities, views, exterior terraces and seating options provided on both storeys. guest facilities on accessible level (such as washrooms, food counters and stations) shall be accessible and connected to accessible route. non-accessible floor seating and dining area shall be not more than 30% of overall dining area c.5.9.3.2 accessible elevator requirements elevators serving public areas shall be accessible from accessible entrance level. where different means of vertical circulation provided there shall be sign indicating direction to accessible elevator in addition to minimum and recommended elevator specifications given in part d, following requirements and recommendations apply to accessible elevators",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,accessible entrances,". 1) d) multi-storey buildings and facilities. minimum of one accessible route shall connect each story and mezzanine. spaces exempted from elevator provisions in c.5.9.3 shall also be exempted from provision of accessible routes and other accessibility provisions. e) spaces and elements. minimum of one accessible route shall connect accessible entrances of building or facility with all accessible spaces and elements within building or facility. f) accessible routes shall be integrated with, or be located adjacent to, general circulation routes available to building users. g) signage indicating accessible and general circulation routes shall be provided in accordance with c.11. dubai building code part c accessibility c.5.2 general requirements for accessible routes accessible routes should be linear and continuous. numerous directional changes along path of travel should be avoided. 2) dubai building code part c accessibility building type or occupancy number of pedestrian entrances minimum number of accessible entrances residential, hotel, business, industrial assembly, mall, retail, educational, healthcare, and any other public use 1 or 2 3 or 4 more than 4 1 or more table c.2 external accessible route widths 1 2 50% of pedestrian entrances total 100% of pedestrian entrances total it recommended that main entrances of all buildings accessible. when accessible entrance not main entrance, direction to accessible entrance shall be marked with accessibility symbol (see figure c.6). 3) 1 ≥ figure c.5 accessible route free of obstacles c.5.4 building entrances accessible entrances c.5.4.1 entrances to buildings shall be located and oriented to provide shortest distance for pedestrians between all buildings, parks and beach facilities and public transportation modes. 4) minimum number of accessible entrances shall be in accordance with table c.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
